C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 1   


C51 COMPILER V9.57.0.0, COMPILATION OF MODULE STC89C52
OBJECT MODULE PLACED IN .\Objects\stc89c52.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE stc89c52.c ROM(COMPACT) OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRIN
                    -T(.\Listings\stc89c52.lst) TABS(2) OBJECT(.\Objects\stc89c52.obj)

line level    source

   1          #include <reg52.h>
   2          #include <intrins.h>
   3          #define uchar unsigned char
   4          #define uint unsigned int
   5          
   6          void delay(uint ms)//延迟函数，参数为毫秒
   7          {
   8   1        uint i,j;
   9   1        for(i=0;i<ms;i++)
  10   1          for(j=123;j>0;j--);
  11   1      }
  12          
  13          //1.流水灯(D1到D8来回滚动点亮)
  14          /*
  15          #define led P2
  16          void delay(unsigned int i)
  17          {
  18            while(i--);
  19          }
  20          void main()
  21          {
  22            unsigned int i;
  23            led =0x0a;
  24            while(1)
  25            {
  26              led=0xfe;
  27              for(i=0;i<7;i++)
  28              {
  29                led<<=1;
  30                led+=0x01;
  31                delay(65535);
  32              }
  33              led=0x7f;
  34              for(i=0;i<7;i++)
  35              {
  36                led>>=1;
  37                led=led+0x80;
  38                delay(65535);
  39              }
  40            }
  41          }*/
  42          
  43          //2.静态数码管(从0~9循环显示，间隔约1s)
  44          /*
  45          sbit ls138a=P2^2;
  46          sbit ls138b=P2^3;
  47          sbit ls138c=P2^4;
  48          unsigned char code duanxuan[]=
  49          {
  50            0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f,0x77,0x7c,0x39,0x5e,0x79,0x71
  51          };
  52          void main()
  53          {
  54            unsigned char i;
C51 COMPILER V9.57.0.0   STC89C52                                                          02/15/2018 10:32:43 PAGE 2   

  55            ls138a=0;
  56            ls138b=0;
  57            ls138c=0;
  58            for(i=0;i<10;i++)
  59            {
  60              P0=duanxuan[i];
  61              delay(1000);
  62            }
  63          }*/
  64          
  65          //3.动态数码管(8位数码管显示从0~f)
  66          /*
  67          sbit lsa=P2^2;
  68          sbit lsb=P2^3;
  69          sbit lsc=P2^4;
  70          uchar code duanxuan[]=
  71          {
  72            0x3f,0x06,0x5b,0x4f,0x66,0x6d,0x7d,0x07,0x7f,0x6f,
  73            0x77,0x7c,0x39,0x5e,0x79,0x71
  74          };
  75          void main()
  76          {
  77            uchar i;
  78            uint j;
  79            while(1)
  80            {
  81              for(j=0;j<17;j++)
  82              {
  83                for(i=80000;i>0;i--)
  84                {
  85                  lsa=0;lsb=0;lsc=0;P0=duanxuan[j];delay(1);
  86                  lsa=1;lsb=0;lsc=0;P0=duanxuan[j];delay(1);
  87                  lsa=0;lsb=1;lsc=0;P0=duanxuan[j];delay(1);
  88                  lsa=1;lsb=1;lsc=0;P0=duanxuan[j];delay(1);
  89                  lsa=0;lsb=0;lsc=1;P0=duanxuan[j];delay(1);
